id,name,phone,email,status
SXH67COH7QG,Wayne Goff,1-[phone],[email],TRUE
WUA14VWJ8SW,Alfreda Morse,1-[phone],[email],TRUE
CNC73ONC3DQ,Emily Wright,1-[phone],[email],FALSE
IDI25BNP6BP,Uriah Black,(627) 836-2489,[email],FALSE
HDG03OYI6JW,Colton Dixon,(912) 679-4781,[email],FALSE
IFM34VRH0YN,Clio Snyder,(737) 736-8481,[email],FALSE
SNI38EFY5VC,Sydnee Bryan,1-[phone],[email],TRUE
GDV74VSN4RB,Evangeline Cline,(535) 244-9866,[email],FALSE
LQH38PDQ7NW,Briar Chaney,(665) 418-2458,[email],TRUE
FYT51SFG3PO,Xanthus Howell,1-[phone],[email],FALSE
